label, neighbor, wall area
3,4,10.7426
3,5,11.7377
3,6,16.3765
3,374,17.5282
4,3,10.7426
4,5,24.6709
4,374,10.4246
5,3,11.7377
5,4,24.6709
5,6,9.31066
5,7,28.2137
6,3,16.3765
6,5,9.31066
6,7,10.9334
6,10,6.38893
6,12,23.7101
6,13,10.8794
6,14,12.1952
7,5,28.2137
7,6,10.9334
7,10,16.7918
7,444,10.5962
9,10,12.9675
9,12,11.6394
9,31,13.5711
9,41,27.3388
9,444,15.0711
10,6,6.38893
10,7,16.7918
10,9,12.9675
10,444,12.2353
12,6,23.7101
12,9,11.6394
12,13,7.39613
12,41,8.16728
13,6,10.8794
13,12,7.39613
13,14,20.181
13,20,9.36396
13,457,11.2976
14,6,12.1952
14,13,20.181
14,454,23.9779
17,20,17.7353
17,332,19.3817
17,342,7.28553
17,343,8.21751
20,13,9.36396
20,17,17.7353
20,46,24.8137
20,343,13.8211
25,33,13.3211
31,9,13.5711
31,37,31.9203
31,41,13.364
31,444,26.503
31,445,14.3817
33,25,13.3211
33,34,16.0888
33,445,16.9675
34,33,16.0888
34,35,24.3995
34,55,9.09619
34,445,9.18198
34,446,9.44975
35,34,24.3995
35,55,9.21751
35,56,13.7604
37,31,31.9203
37,39,25.7353
37,40,12.0104
37,41,7.10355
37,445,9.88909
37,446,9.22487
39,37,25.7353
39,40,11.9749
39,55,6.32843
39,58,23.8744
39,59,7.34619
39,86,9.59619
40,37,12.0104
40,39,11.9749
40,41,27.5208
40,63,11.7678
41,9,27.3388
41,12,8.16728
41,31,13.364
41,37,7.10355
41,40,27.5208
41,43,14.6126
43,41,14.6126
43,45,11.275
43,457,17.1717
45,43,11.275
45,46,8.01925
45,47,16.8275
45,49,21.2116
45,63,9.76777
45,457,15.5871
46,20,24.8137
46,45,8.01925
46,47,17.0799
46,316,18.34
46,343,6.37132
46,457,7.66936
47,45,16.8275
47,46,17.0799
47,316,10.3765
47,317,10.5646
49,45,21.2116
49,51,8.88909
49,63,14.4424
49,64,8.68198
51,49,8.88909
51,54,14.2175
51,459,11.6368
54,51,14.2175
54,71,16.9069
54,175,18.4069
54,321,11.6175
54,459,27.341
55,34,9.09619
55,35,9.21751
55,39,6.32843
55,58,13.0784
55,88,19.6746
55,446,18.6997
56,35,13.7604
56,91,12.9926
56,441,12.8995
56,458,14.4675
58,39,23.8744
58,55,13.0784
58,59,16.2604
58,87,18.6924
59,39,7.34619
59,58,16.2604
59,83,10.0711
59,86,12.4142
59,87,11.1213
63,40,11.7678
63,45,9.76777
63,49,14.4424
63,64,28.3315
64,49,8.68198
64,63,28.3315
64,65,25.6066
64,66,5.78553
64,68,13.1746
64,86,10.9675
65,64,25.6066
65,66,22.503
65,82,15.9069
65,83,18.4853
65,86,3.37132
66,64,5.78553
66,65,22.503
66,68,7.51777
66,71,6.49264
66,76,12.5533
66,82,8.22487
68,64,13.1746
68,66,7.51777
68,71,7.63909
71,54,16.9069
71,66,6.49264
71,68,7.63909
71,76,10.3284
71,175,19.9237
71,181,13.9418
75,76,8.18198
75,77,4.87132
75,173,25.7443
75,181,11.2389
75,182,10.049
75,184,12.7665
76,66,12.5533
76,71,10.3284
76,75,8.18198
76,77,13.7855
77,75,4.87132
77,76,13.7855
77,82,11.8033
77,171,10.7426
82,65,15.9069
82,66,8.22487
82,77,11.8033
82,83,8.31066
82,111,7.07843
82,171,12.3033
83,59,10.0711
83,65,18.4853
83,82,8.31066
83,87,11.3891
83,99,8.07843
83,113,18.8817
86,39,9.59619
86,59,12.4142
86,64,10.9675
86,65,3.37132
87,58,18.6924
87,59,11.1213
87,83,11.3891
87,96,8.19975
87,99,26.185
88,55,19.6746
88,96,15.9675
88,458,6.78553
91,56,12.9926
91,92,22.2886
91,93,6.16421
91,441,10.9926
91,458,7.47487
92,91,22.2886
92,93,8.5533
92,150,23.1673
93,91,6.16421
93,92,8.5533
93,95,16.2175
93,96,18.8566
93,150,5.62132
93,458,10.6317
95,93,16.2175
95,96,14.6317
95,99,6.03553
95,103,5.28553
96,87,8.19975
96,88,15.9675
96,93,18.8566
96,95,14.6317
96,99,6.60355
96,458,12.7855
99,83,8.07843
99,87,26.185
99,95,6.03553
99,96,6.60355
99,109,16.3211
99,113,11.864
103,95,5.28553
103,108,11.1997
103,128,4.99264
103,132,10.8033
108,103,11.1997
108,109,6.87132
108,110,12.6746
108,127,22.1746
108,132,13.7426
109,99,16.3211
109,108,6.87132
109,110,31.7886
109,111,8.78553
109,113,18.9749
110,108,12.6746
110,109,31.7886
110,111,7.72487
110,121,13.0104
110,126,18.4424
110,127,14.5888
111,82,7.07843
111,109,8.78553
111,110,7.72487
111,113,7.18198
111,121,12.0962
113,83,18.8817
113,99,11.864
113,109,18.9749
113,111,7.18198
121,110,13.0104
121,111,12.0962
121,126,10.3891
121,157,4.12132
125,126,7.3033
125,140,11.2249
125,143,7.94975
126,110,18.4424
126,121,10.3891
126,125,7.3033
126,127,17.4675
127,108,22.1746
127,110,14.5888
127,126,17.4675
127,132,10.182
128,103,4.99264
128,129,18.114
128,132,15.3033
129,128,18.114
129,132,6.31066
129,136,8.15685
129,145,21.8566
132,103,10.8033
132,108,13.7426
132,127,10.182
132,128,15.3033
132,129,6.31066
135,136,18.1317
135,137,12.5355
135,147,5.91421
136,129,8.15685
136,135,18.1317
136,145,10.4069
136,146,18.8995
136,147,16.614
137,135,12.5355
137,140,16.864
140,125,11.2249
140,137,16.864
143,125,7.94975
143,157,21.2959
143,158,5.78389
143,159,12.5192
145,129,21.8566
145,136,10.4069
145,146,12.3891
145,153,3.01777
145,154,7.51777
145,396,19.1317
145,397,4.62132
146,136,18.8995
146,145,12.3891
146,147,13.5962
146,396,6.93198
147,135,5.91421
147,136,16.614
147,146,13.5962
150,92,23.1673
150,93,5.62132
150,153,16.4497
153,145,3.01777
153,150,16.4497
153,154,16.5355
153,392,16.6673
154,145,7.51777
154,153,16.5355
154,392,19.753
154,397,24.3137
156,157,10.1642
156,158,25.894
156,162,9.7367
156,171,23.4424
156,172,7.95711
157,121,4.12132
157,143,21.2959
157,156,10.1642
157,158,17.6123
158,143,5.78389
158,156,25.894
158,157,17.6123
158,159,25.2217
158,162,19.0717
159,143,12.5192
159,158,25.2217
162,156,9.7367
162,158,19.0717
162,174,16.154
162,388,10.0533
171,77,10.7426
171,82,12.3033
171,156,23.4424
171,172,17.6495
172,156,7.95711
172,171,17.6495
172,173,3.31796
173,75,25.7443
173,172,3.31796
173,174,21.5202
173,184,11.7891
173,188,8.68198
174,162,16.154
174,173,21.5202
174,188,20.1066
174,388,12.614
175,54,18.4069
175,71,19.9237
175,180,8.01361
175,181,12.515
177,180,26.5871
177,321,13.6758
180,175,8.01361
180,177,26.5871
180,181,15.653
180,182,9.93253
180,192,14.6866
180,195,10.3687
180,217,11.782
181,71,13.9418
181,75,11.2389
181,175,12.515
181,180,15.653
181,182,23.9218
182,75,10.049
182,180,9.93253
182,181,23.9218
182,184,14.0383
182,192,7.07173
184,75,12.7665
184,173,11.7891
184,182,14.0383
184,189,10.8033
184,191,9.01041
188,173,8.68198
188,174,20.1066
188,189,10.4675
188,388,6.26777
189,184,10.8033
189,188,10.4675
189,191,11.364
189,207,31.0208
189,210,16.7175
191,184,9.01041
191,189,11.364
191,192,13.7959
191,199,18.8566
191,200,13.7175
192,180,14.6866
192,182,7.07173
192,191,13.7959
192,199,6.84619
195,180,10.3687
195,199,7.88909
195,217,20.9981
195,460,13.3617
198,199,14.9246
198,200,6.74264
198,205,10.2604
198,211,18.4517
198,237,9.16492
199,191,18.8566
199,192,6.84619
199,195,7.88909
199,198,14.9246
199,200,9.15685
199,211,4.272
200,191,13.7175
200,198,6.74264
200,199,9.15685
200,206,20.1746
200,207,8.49264
205,198,10.2604
205,206,4.66421
205,237,23.2102
205,243,14.8211
205,244,10.0962
206,200,20.1746
206,205,4.66421
206,207,18.3995
206,408,17.753
207,189,31.0208
207,200,8.49264
207,206,18.3995
207,210,7.49264
207,408,12.8033
210,189,16.7175
210,207,7.49264
210,388,8.5533
210,409,9.62132
211,198,18.4517
211,199,4.272
211,212,12.0388
211,230,20.0662
211,237,7.92228
211,460,7.63506
212,211,12.0388
212,222,18.4424
212,226,12.3213
212,230,4.94393
212,460,14.6355
213,215,12.2491
213,217,16.2743
213,220,8.74264
213,303,17.0595
213,313,6.19796
213,322,9.07701
215,213,12.2491
215,217,15.1422
215,320,10.4819
215,321,11.6584
217,180,11.782
217,195,20.9981
217,213,16.2743
217,215,15.1422
217,220,17.3498
220,213,8.74264
220,217,17.3498
220,222,6.66421
220,462,12.4069
222,212,18.4424
222,220,6.66421
222,225,11.7604
222,226,7.8033
222,462,23.753
225,222,11.7604
225,226,13.3284
225,231,16.1317
225,456,13.2175
226,212,12.3213
226,222,7.8033
226,225,13.3284
226,231,10.8033
230,211,20.0662
230,212,4.94393
230,236,12.5069
230,237,21.1819
231,225,16.1317
231,226,10.8033
231,232,9.13909
231,235,6.28553
231,236,22.753
231,456,11.4926
232,231,9.13909
232,235,7.91421
232,250,13.9069
232,456,6.47487
235,231,6.28553
235,232,7.91421
235,236,19.2156
235,241,23.0475
235,245,2.76777
236,230,12.5069
236,231,22.753
236,235,19.2156
236,237,9.64468
237,198,9.16492
237,205,23.2102
237,211,7.92228
237,230,21.1819
237,236,9.64468
237,243,8.77133
241,235,23.0475
241,242,18.2685
241,245,12.9675
241,246,21.6497
242,241,18.2685
242,243,9.99907
242,246,10.3457
243,205,14.8211
243,237,8.77133
243,242,9.99907
243,244,13.432
244,205,10.0962
244,243,13.432
245,235,2.76777
245,241,12.9675
245,246,16.0711
245,247,17.753
245,250,18.7959
246,241,21.6497
246,242,10.3457
246,245,16.0711
246,247,12.0962
246,404,16.2175
246,405,25.4494
247,245,17.753
247,246,12.0962
247,250,11.9246
247,399,7.24264
247,404,7.19975
250,232,13.9069
250,245,18.7959
250,247,11.9246
250,254,25.114
250,456,6.62132
254,250,25.114
254,255,22.7959
254,272,8.51041
254,456,19.0208
255,254,22.7959
255,259,15.9246
255,271,7.51777
255,272,34.2206
255,387,15.0533
255,456,7.8033
256,257,14.5784
256,259,8.03553
256,265,15.3033
256,387,11.0104
257,256,14.5784
257,259,16.2102
257,261,7.51777
257,456,20.7457
257,462,12.864
259,255,15.9246
259,256,8.03553
259,257,16.2102
259,387,15.4926
259,456,22.6924
261,257,7.51777
261,265,18.3995
261,302,10.4675
261,462,16.6569
265,256,15.3033
265,261,18.3995
265,300,16.114
271,255,7.51777
271,272,31.5815
271,273,21.9853
272,254,8.51041
272,255,34.2206
272,271,31.5815
273,271,21.9853
275,282,16.864
282,275,16.864
282,286,13.8514
282,292,6.99264
286,282,13.8514
286,292,12.8148
292,282,6.99264
292,286,12.8148
292,298,10.9312
295,296,6.70711
295,306,16.7175
295,307,13.4675
295,359,11.0533
295,360,8.03553
295,361,6.32843
296,295,6.70711
296,298,6.51612
296,300,36.2722
296,306,19.1082
296,322,2.08614
298,292,10.9312
298,296,6.51612
298,361,16.3896
300,265,16.114
300,296,36.2722
300,302,11.9069
300,303,14.407
302,261,10.4675
302,300,11.9069
302,303,8.90685
302,462,24.0459
303,213,17.0595
303,300,14.407
303,302,8.90685
303,322,8.25294
306,295,16.7175
306,296,19.1082
306,307,12.0711
306,309,9.34619
306,313,9.90685
306,322,17.6502
307,295,13.4675
307,306,12.0711
307,346,11.7604
307,358,11.9675
307,359,13.0533
309,306,9.34619
309,310,14.9675
309,313,21.9675
310,309,14.9675
310,313,9.28553
310,316,13.6924
310,317,8.87132
310,346,25.5282
313,213,6.19796
313,306,9.90685
313,309,21.9675
313,310,9.28553
313,320,14.5282
313,322,19.9433
316,46,18.34
316,47,10.3765
316,310,13.6924
316,317,20.181
316,343,8.61396
317,47,10.5646
317,310,8.87132
317,316,20.181
317,459,32.1658
320,215,10.4819
320,313,14.5282
320,321,12.4347
320,459,12.1884
321,54,11.6175
321,177,13.6758
321,215,11.6584
321,320,12.4347
321,459,19.1236
322,213,9.07701
322,296,2.08614
322,303,8.25294
322,306,17.6502
322,313,19.9433
323,331,3.82843
323,332,13.182
323,370,7.49264
323,453,18.2353
325,331,16.2175
325,370,16.8817
325,372,18.3211
331,323,3.82843
331,325,16.2175
331,332,13.9853
331,370,3.01777
332,17,19.3817
332,323,13.182
332,331,13.9853
342,17,7.28553
342,343,8.32843
342,346,5.12132
342,471,14.114
343,17,8.21751
343,20,13.8211
343,46,6.37132
343,316,8.61396
343,342,8.32843
346,307,11.7604
346,310,25.5282
346,342,5.12132
346,358,9.63909
346,471,18.0533
348,349,13.8817
348,372,10.364
348,432,17.5104
349,348,13.8817
349,365,13.8033
349,432,11.5533
349,439,7.0533
353,354,16.6746
353,359,8.69975
353,364,20.6673
353,471,4.87132
354,353,16.6746
354,471,15.2353
358,307,11.9675
358,346,9.63909
358,359,11.2426
358,471,14.0533
359,295,11.0533
359,307,13.0533
359,353,8.69975
359,358,11.2426
359,360,18.5208
359,364,9.86396
360,295,8.03553
360,359,18.5208
360,361,15.0355
360,364,14.4675
361,295,6.32843
361,298,16.3896
361,360,15.0355
364,353,20.6673
364,359,9.86396
364,360,14.4675
364,367,21.1746
364,488,9.49264
365,349,13.8033
365,367,9.15685
365,439,13.2604
365,475,6.78553
367,364,21.1746
367,365,9.15685
367,488,6.44975
369,370,13.6924
369,374,5.91421
369,453,27.5815
370,323,7.49264
370,325,16.8817
370,331,3.01777
370,369,13.6924
370,453,4.31066
372,325,18.3211
372,348,10.364
372,452,16.7782
374,3,17.5282
374,4,10.4246
374,369,5.91421
374,453,9.65685
374,454,17.5459
387,255,15.0533
387,256,11.0104
387,259,15.4926
388,162,10.0533
388,174,12.614
388,188,6.26777
388,210,8.5533
388,409,26.0815
392,153,16.6673
392,154,19.753
392,416,8.40685
396,145,19.1317
396,146,6.93198
396,397,15.614
397,145,4.62132
397,154,24.3137
397,396,15.614
399,247,7.24264
399,404,37.5815
404,246,16.2175
404,247,7.19975
404,399,37.5815
404,405,2.62132
405,246,25.4494
405,404,2.62132
408,206,17.753
408,207,12.8033
409,210,9.62132
409,388,26.0815
412,413,11.182
412,443,10.1213
413,412,11.182
413,416,7.74264
413,443,15.9424
416,392,8.40685
416,413,7.74264
432,348,17.5104
432,349,11.5533
439,349,7.0533
439,365,13.2604
439,475,7.43198
441,56,12.8995
441,91,10.9926
443,412,10.1213
443,413,15.9424
444,7,10.5962
444,9,15.0711
444,10,12.2353
444,31,26.503
444,445,8.22487
445,31,14.3817
445,33,16.9675
445,34,9.18198
445,37,9.88909
445,444,8.22487
445,446,14.0888
446,34,9.44975
446,37,9.22487
446,55,18.6997
446,445,14.0888
452,372,16.7782
453,323,18.2353
453,369,27.5815
453,370,4.31066
453,374,9.65685
453,454,16.9675
454,14,23.9779
454,374,17.5459
454,453,16.9675
456,225,13.2175
456,231,11.4926
456,232,6.47487
456,250,6.62132
456,254,19.0208
456,255,7.8033
456,257,20.7457
456,259,22.6924
457,13,11.2976
457,43,17.1717
457,45,15.5871
457,46,7.66936
458,56,14.4675
458,88,6.78553
458,91,7.47487
458,93,10.6317
458,96,12.7855
459,51,11.6368
459,54,27.341
459,317,32.1658
459,320,12.1884
459,321,19.1236
460,195,13.3617
460,211,7.63506
460,212,14.6355
462,220,12.4069
462,222,23.753
462,257,12.864
462,261,16.6569
462,302,24.0459
471,342,14.114
471,346,18.0533
471,353,4.87132
471,354,15.2353
471,358,14.0533
475,365,6.78553
475,439,7.43198
475,488,24.503
488,364,9.49264
488,367,6.44975
488,475,24.503
